UserID,DeviceType,UsageHoursPerDay,EnergyConsumption,UserPreferences,MalfunctionIncidents,DeviceAgeMonths,SmartHomeEfficiency
1,Smart Speaker,15.30718848124909,1.9616068166289795,1,4,36,1
2,Camera,19.9733432937798,8.610688921898104,1,0,29,1
3,Security System,18.91153466115779,2.651776634718286,1,0,20,1
4,Camera,7.011127368264892,2.341653090367735,0,3,15,0
5,Camera,22.6106839846413,4.859069159195124,1,3,36,1
6,Thermostat,3.422127273625453,5.038625135068315,1,0,3,1
7,Security System,21.065640037597078,2.2293437649724197,0,0,56,0
8,Security System,23.31709586570853,2.791421194586566,0,0,53,0
9,Security System,4.663107795731701,1.780081867636925,1,2,23,1
10,Camera,17.468552508788953,7.212755765399351,1,4,58,0
11,Smart Speaker,1.446709691282964,7.72388140941541,0,3,54,0
12,Security System,10.02743639077014,4.677052124846898,0,3,46,0
13,Camera,12.63265753114534,7.169461524581672,1,1,9,1
14,Thermostat,14.1451628088764,7.38576038018071,0,2,30,0
15,Smart Speaker,22.49452533384115,1.4689277240103051,0,0,19,1
16,Thermostat,16.297891151413573,9.665162445861911,1,0,38,1
17,Smart Speaker,11.81003185365207,8.228216276254667,1,2,3,1
18,Camera,19.5273633522484,2.1243862658386528,0,3,50,0
19,Lights,22.83752129242861,1.943033853886096,1,0,48,1
20,Smart Speaker,1.0185544940338347,1.3440453412378692,1,1,3,1
21,Thermostat,23.58924989801691,1.469947769164992,1,3,34,1
22,Camera,2.524105267996488,7.506801810384092,1,4,2,0
23,Smart Speaker,19.638089312815893,4.749577143821073,1,2,58,1
24,Lights,7.087866684958193,7.851048310124685,0,3,27,0
25,Lights,3.606221957215986,7.487923454067033,0,4,23,0
26,Security System,10.83660753327512,6.085665863701694,1,1,42,0
27,Security System,15.632979617018918,6.895029405128927,1,2,32,1
28,Thermostat,9.452368358051665,0.2817216713535037,1,0,47,1
29,Smart Speaker,1.7822870946434255,3.1865987033697176,0,0,35,0
30,Smart Speaker,14.58733678197984,6.414439574668161,0,4,40,0
31,Security System,21.70647698860085,0.1925150395138176,0,3,18,0
32,Smart Speaker,9.505561099760415,0.4264717424576747,0,1,27,0
33,Smart Speaker,5.583820274324435,8.533691026456793,1,4,11,0
34,Lights,10.90056762942116,6.871846130751511,1,1,39,0
35,Security System,1.6365237096463503,2.727160357891405,0,1,19,0
36,Camera,19.781458235286458,6.910832117175219,0,1,25,0
37,Security System,19.91900905732939,7.945321024478706,1,2,7,1
38,Camera,14.318010890596268,3.1372634027900026,1,4,31,1
39,Lights,8.797917890052153,0.4567700372419557,1,2,57,1
40,Thermostat,19.29490906447591,9.334513334408571,1,3,2,1
41,Smart Speaker,13.535145082526627,3.517280399126742,1,3,38,1
42,Lights,19.909409250925385,1.1541694565185932,0,0,5,1
43,Smart Speaker,15.339281625700984,4.969383026792159,1,0,14,1
44,Thermostat,18.933528620500734,7.707831177074925,0,0,18,0
45,Thermostat,14.56623034061736,2.294308414713836,0,3,36,0
46,Lights,10.232315103068157,2.7679514963202974,1,1,4,1
47,Thermostat,23.01172770826423,2.5028783693059733,0,1,24,0
48,Camera,13.216174884652853,9.917563223033614,0,4,13,0
49,Thermostat,14.719603685702651,2.054296963932371,1,3,55,1
50,Smart Speaker,5.681459526246607,5.797650147964627,0,0,21,0
51,Smart Speaker,15.202793551540998,9.260119952403947,1,3,57,0
52,Smart Speaker,13.93277976284918,1.5542760318900146,1,1,33,1
53,Smart Speaker,4.843702351755086,9.711456558890232,0,1,20,0
54,Camera,1.9002967877988768,9.480024620516684,1,2,5,0
55,Security System,14.70244401329712,8.8572626718768,1,2,24,1
56,Lights,18.44676832973253,2.2241095611670225,0,4,35,0
57,Smart Speaker,12.799932216667193,6.377145054508735,1,3,30,1
58,Thermostat,5.829156695011674,7.632825582316277,0,2,28,0
59,Smart Speaker,16.163266452286322,9.861676489144656,0,2,53,0
60,Thermostat,2.3824845753256527,1.8861958386055675,1,3,51,0
61,Thermostat,10.883092062845932,7.683656405241034,0,1,45,0
62,Smart Speaker,4.339118822362874,3.4541315822784187,1,4,7,1
63,Camera,4.834787699907259,1.8387020091232231,0,4,42,0
64,Thermostat,5.253907805217786,4.271631718017164,1,4,35,1
65,Thermostat,9.58761584053348,7.958975530271302,1,2,55,0
66,Smart Speaker,1.702029832079344,4.702013056670116,0,1,30,0
67,Thermostat,9.848145861833808,5.42147869201018,0,4,34,0
68,Thermostat,12.52512500719547,9.9520781609812,1,3,39,0
69,Smart Speaker,11.857415696708642,4.051182065618518,1,4,9,1
70,Smart Speaker,9.495426359471454,6.192467471621474,0,0,53,0
71,Lights,20.21994528966268,3.7159175959921815,1,1,12,1
72,Camera,3.915177271881847,3.9885778986541793,1,0,54,1
73,Camera,12.383873478862288,6.98684345910954,0,1,29,0
74,Thermostat,1.957973298479026,9.385081063339346,0,3,10,0
75,Camera,2.172158453630879,5.469353609873981,1,2,27,0
76,Thermostat,13.985847467411762,7.707159296592921,0,2,19,0
77,Lights,13.801432984863792,0.983144932287942,0,1,13,0
78,Smart Speaker,21.13378755184474,2.190464570576077,1,4,42,1
79,Smart Speaker,13.61003137801172,5.071103245103371,0,0,37,0
80,Smart Speaker,23.05508897951398,0.2981160639248704,0,3,32,0
81,Camera,1.6443289373983496,2.6032642897493323,1,4,15,1
82,Lights,2.803180592347415,5.222272769267165,0,2,21,0
83,Camera,1.535547746903963,0.248115862737377,1,4,3,1
84,Camera,4.85400598283819,2.719008233637813,0,0,8,0
85,Lights,13.219847607129434,5.188905112811108,0,2,6,0
86,Lights,15.670946263544558,5.774177555014332,1,1,29,1
87,Lights,1.5712512117937167,9.264941761247524,0,3,19,0
88,Lights,22.730315911371584,6.488921670181018,0,3,17,0
89,Smart Speaker,20.290886351283955,4.205884445046938,0,2,10,0
90,Security System,7.470393330691689,9.310476653617371,0,1,33,0
91,Security System,2.3139069603219973,7.870341535539163,0,0,13,0
